year,team_abb,player,college,round,pick
2000,HOU,Joel Przybilla,Minnesota,1,9
2000,ORL,Keyon Dooling,Missouri,1,10
2000,BOS,Jérôme Moïso,UCLA,1,11
2000,DAL,Etan Thomas,Syracuse,1,12
2000,ORL,Courtney Alexander,Fresno State,1,13
2000,DET,Mateen Cleaves,Michigan State,1,14
2000,MIL,Jason Collier,Georgia Tech,1,15
2000,SAC,Hedo Türkoğlu,,1,16
2000,SEA,Desmond Mason,Oklahoma State,1,17
2000,LAC,Quentin Richardson,DePaul,1,18
2000,CHH,Jamaal Magloire,Kentucky,1,19
2000,PHI,Speedy Claxton,Hofstra,1,20
2000,TOR,Morris Peterson,Michigan State,1,21
2000,NYK,Donnell Harvey,Florida,1,22
2000,UTA,DeShawn Stevenson,,1,23
2000,CHI,Dalibor Bagarić,,1,24
2000,PHO,Jake Tsakalidis,,1,25
2000,DEN,Mamadou N'Diaye,Auburn,1,26
2000,IND,Primož Brezec,,1,27
2000,POR,Erick Barkley,St. John's,1,28
2000,LAL,Mark Madsen,Stanford,1,29
2000,LAC,Marko Jarić,,2,30
2000,DAL,Dan Langhi,Vanderbilt,2,31
2000,CHI,A.J. Guyton,Indiana,2,32
2000,CHI,Jake Voskuhl,UConn,2,33
2000,CHI,Khalid El-Amin,UConn,2,34
2000,WAS,Mike Smith,Louisiana-Monroe,2,35
2000,NJN,Soumaila Samake,,2,36
2000,MIA,Eddie House,Arizona State,2,37
2000,HOU,Eduardo Nájera,Oklahoma,2,38
2000,NYK,Lavor Postell,St. John's,2,39
2000,ATL,Hanno Möttölä,Utah,2,40
2000,SAS,Chris Carrawell,Duke,2,41
2000,SEA,Olumide Oyedeji,,2,42
2000,MIL,Michael Redd,Ohio State,2,43
2000,DET,Brian Cardinal,Purdue,2,44
2000,SAC,Jabari Smith,LSU,2,45
2000,TOR,DeeAndre Hulett,College of the Sequoias,2,46
2000,SEA,Josip Sesar,,2,47
2000,PHI,Mark Karcher,Temple,2,48
2000,MIL,Jason Hart,Syracuse,2,49
2000,UTA,Kaniel Dickens,Idaho,2,50
2000,MIN,Igor Rakočević,,2,51
2000,MIA,Ernest Brown,Indian Hills Community College,2,52
2000,DEN,Dan McClintock,Northern Arizona University,2,53
2000,SAS,Cory Hightower,Indian Hills Community College,2,54
2000,GSW,Chris Porter,Auburn,2,55
2000,IND,Jaquay Walls,Colorado,2,56
2000,ATL,Scoonie Penn,Ohio State,2,57
2000,DAL,Pete Mickeal,Cincinnati,2,58
2001,WAS,Kwame Brown,,1,1
2001,LAC,Tyson Chandler,,1,2
2001,ATL,Pau Gasol,,1,3
2001,CHI,Eddy Curry,,1,4
2001,GSW,Jason Richardson,Michigan State,1,5
2001,MEM,Shane Battier,Duke,1,6
2001,NJN,Eddie Griffin,Seton Hall,1,7
2001,CLE,DeSagana Diop,,1,8
2001,DET,Rodney White,UNC Charlotte,1,9
2001,BOS,Joe Johnson,Arkansas,1,10
2001,BOS,Kedrick Brown,Okaloosa-Walton Community College,1,11
2001,SEA,Vladimir Radmanović,,1,12
2001,HOU,Richard Jefferson,Arizona,1,13
2001,GSW,Troy Murphy,Notre Dame,1,14
2001,ORL,Steven Hunter,DePaul,1,15
2001,CHH,Kirk Haston,Indiana,1,16
2001,TOR,Michael Bradley,Villanova,1,17
2001,HOU,Jason Collins,Stanford,1,18
2001,POR,Zach Randolph,Michigan State,1,19
2001,CLE,Brendan Haywood,UNC,1,20
2001,BOS,Joseph Forte,UNC,1,21
2001,ORL,Jeryl Sasser,SMU,1,22
2001,HOU,Brandon Armstrong,Pepperdine,1,23
2001,UTA,Raül López,,1,24
2001,SAC,Gerald Wallace,Alabama,1,25
2001,PHI,Samuel Dalembert,Seton Hall,1,26
2001,MEM,Jamaal Tinsley,Iowa State,1,27
2001,SAS,Tony Parker,,1,28
2001,CHI,Trenton Hassell,Austin Peay State University,2,29
2001,GSW,Gilbert Arenas,Arizona,2,30
2001,ORL,Omar Cook,St. John's,2,31
2001,MEM,Will Solomon,Clemson,2,32
2001,ATL,Terence Morris,Maryland,2,33
2001,NJN,Brian Scalabrine,USC,2,34
2001,CLE,Jeff Trepagnier,USC,2,35
2001,PHI,Damone Brown,Syracuse,2,36
2001,DET,Mehmet Okur,,2,37
2001,NYK,Michael Wright,Arizona,2,38
2001,SEA,Earl Watson,UCLA,2,39
2001,IND,Jamison Brewer,Auburn,2,40
2001,SEA,Bobby Simmons,DePaul,2,41
2001,NYK,Eric Chenowith,Kansas,2,42
2001,DAL,Kyle Hill,Eastern Illinois University,2,43
2001,CHI,Sean Lampley,California,2,44
2001,MIN,Loren Woods,Arizona,2,45
2001,DEN,Ousmane Cisse,,2,46
2001,MEM,Antonis Fotsis,,2,47
2001,MIA,Ken Johnson,Ohio State,2,48
2001,POR,Ruben Boumtje-Boumtje,Georgetown,2,49
2001,PHO,Alton Ford,Houston,2,50
2001,MIL,Andre Hutson,Michigan State,2,51
2001,UTA,Jarron Collins,Stanford,2,52
2001,DAL,Kenny Satterfield,Cincinnati,2,53
2001,SAC,Maurice Jeffers,Saint Louis,2,54
2001,SAS,Robertas Javtokas,,2,55
2001,PHI,Alvin Jones,Georgia Tech,2,56
2001,SAS,Bryan Bracey,Oregon,2,57
2002,HOU,Yao Ming,,1,1
2002,CHI,Jay Williams,Duke,1,2
2002,GSW,Mike Dunleavy,Duke,1,3
2002,MEM,Drew Gooden,Kansas,1,4
2002,DEN,Nikoloz Tskitishvili,,1,5
2002,CLE,Dajuan Wagner,Memphis,1,6
2002,NYK,Nenê,,1,7
2002,LAC,Chris Wilcox,Maryland,1,8
2002,PHO,Amar'e Stoudemire,,1,9
2002,MIA,Caron Butler,UConn,1,10
2002,WAS,Jared Jeffries,Indiana,1,11
2002,LAC,Melvin Ely,Fresno State,1,12
2002,MIL,Marcus Haislip,Tennessee,1,13
2002,IND,Fred Jones,Oregon,1,14
2002,HOU,Boštjan Nachbar,,1,15
2002,PHI,Jiří Welsch,,1,16
2002,WAS,Juan Dixon,Maryland,1,17
2002,ORL,Curtis Borchardt,Stanford,1,18
2002,UTA,Ryan Humphrey,Notre Dame,1,19
2002,TOR,Kareem Rush,Missouri,1,20
2002,POR,Qyntel Woods,Northeast Mississippi Community College,1,21
2002,PHO,Casey Jacobsen,Stanford,1,22
2002,DET,Tayshaun Prince,Kentucky,1,23
2002,NJN,Nenad Krstić,,1,24
2002,DEN,Frank Williams,Illinois,1,25
2002,SAS,John Salmons,Miami (FL),1,26
2002,LAL,Chris Jefferies,Fresno State,1,27
2002,SAC,Dan Dickau,Gonzaga,1,28
2002,GSW,Steve Logan,Cincinnati,2,29
2002,CHI,Roger Mason,Virginia,2,30
2002,MEM,Robert Archibald,Illinois,2,31
2002,DEN,Vincent Yarbrough,Tennessee,2,32
2002,MIL,Dan Gadzuric,UCLA,2,33
2002,CLE,Carlos Boozer,Duke,2,34
2002,NYK,Milos Vujanic,,2,35
2002,ATL,David Andersen,,2,36
2002,HOU,Tito Maddox,Fresno State,2,37
2002,WAS,Rod Grizzard,Alabama,2,38
2002,WAS,Juan Carlos Navarro,,2,39
2002,LAC,Mario Kasun,,2,40
2002,MIL,Ronald Murray,Shaw,2,41
2002,POR,Jason Jennings,Arkansas State University,2,42
2002,CHI,Lonny Baxter,Maryland,2,43
2002,PHI,Sam Clancy,USC,2,44
2002,MEM,Matt Barnes,UCLA,2,45
2002,UTA,Jamal Sampson,California,2,46
2002,MIL,Chris Owens,Texas,2,47
2002,SEA,Peter Fehse,,2,48
2002,BOS,Darius Songaila,Wake Forest,2,49
2002,POR,Federico Kammerichs,,2,50
2002,MIN,Marcus Taylor,Michigan State,2,51
2002,MIA,Rasual Butler,La Salle,2,52
2002,NJN,Tamar Slay,Marshall,2,53
2002,DAL,Mladen Sekularac,,2,54
2002,SAS,Luis Scola,,2,55
2002,SAS,Randy Holcomb,San Diego State,2,56
2002,SAC,Corsley Edwards,Central Connecticut State University,2,57
2003,CLE,LeBron James,,1,1
2003,DET,Darko Miličić,,1,2
2003,DEN,Carmelo Anthony,Syracuse,1,3
2003,TOR,Chris Bosh,Georgia Tech,1,4
2003,MIA,Dwyane Wade,Marquette,1,5
2003,LAC,Chris Kaman,Central Michigan University,1,6
2003,CHI,Kirk Hinrich,Kansas,1,7
2003,MIL,T.J. Ford,Texas,1,8
2003,NYK,Mike Sweetney,Georgetown,1,9
2003,WAS,Jarvis Hayes,Georgia,1,10
2003,GSW,Mickaël Piétrus,,1,11
2003,SEA,Nick Collison,Kansas,1,12
2003,MEM,Marcus Banks,UNLV,1,13
2003,SEA,Luke Ridnour,Oregon,1,14
2003,ORL,Reece Gaines,Louisville,1,15
2003,BOS,Troy Bell,Boston College,1,16
2003,PHO,Žarko Čabarkapa,,1,17
2003,NOH,David West,Xavier,1,18
2003,UTA,Sasha Pavlović,,1,19
2003,BOS,Dahntay Jones,Duke,1,20
2003,ATL,Boris Diaw,,1,21
2003,NJN,Zoran Planinić,,1,22
2003,POR,Travis Outlaw,,1,23
2003,LAL,Brian Cook,Illinois,1,24
2003,DET,Carlos Delfino,,1,25
2003,MIN,Ndudi Ebi,,1,26
2003,MEM,Kendrick Perkins,,1,27
2003,SAS,Leandro Barbosa,,1,28
2003,DAL,Josh Howard,Wake Forest,1,29
2003,NYK,Maciej Lampe,,2,30
2003,CLE,Jason Kapono,UCLA,2,31
2003,LAL,Luke Walton,Arizona,2,32
2003,MIA,Jerome Beasley,University of North Dakota,2,33
2003,LAC,Sofoklis Schortsanitis,,2,34
2003,MIL,Szymon Szewczyk,,2,35
2003,CHI,Mario Austin,Mississippi State,2,36
2003,ATL,Travis Hansen,BYU,2,37
2003,WAS,Steve Blake,Maryland,2,38
2003,NYK,Slavko Vraneš,,2,39
2003,GSW,Derrick Zimmerman,Mississippi State,2,40
2003,SEA,Willie Green,Detroit Mercy,2,41
2003,ORL,Zaza Pachulia,,2,42
2003,MIL,Keith Bogans,Kentucky,2,43
2003,HOU,Malick Badiane,,2,44
2003,CHI,Matt Bonner,Florida,2,45
2003,DEN,Sani Bečirovič,,2,46
2003,UTA,Mo Williams,Alabama,2,47
2003,NOH,James Lang,,2,48
2003,IND,James Jones,Miami (FL),2,49
2003,PHI,Paccelis Morlende,,2,50
2003,NJN,Kyle Korver,Creighton,2,51
2003,TOR,Remon Van de Hare,,2,52
2003,CHI,Tommy Smith,Arizona State,2,53
2003,POR,Nedžad Sinanović,,2,54
2003,MIN,Rick Rickert,Minnesota,2,55
2003,BOS,Brandon Hunter,Ohio University,2,56
2003,DAL,Xue Yuyang,,2,57
2003,DET,Andreas Glyniadakis,,2,58
2004,ORL,Dwight Howard,,1,1
2004,CHA,Emeka Okafor,UConn,1,2
2004,CHI,Ben Gordon,UConn,1,3
2004,LAC,Shaun Livingston,,1,4
2004,WAS,Devin Harris,Wisconsin,1,5
2004,ATL,Josh Childress,Stanford,1,6
2004,PHO,Luol Deng,Duke,1,7
2004,TOR,Rafael Araújo,BYU,1,8
2004,PHI,Andre Iguodala,Arizona,1,9
2004,CLE,Luke Jackson,Oregon,1,10
2004,GSW,Andris Biedriņš,,1,11
2004,SEA,Robert Swift,,1,12
2004,POR,Sebastian Telfair,,1,13
2004,UTA,Kris Humphries,Minnesota,1,14
2004,BOS,Al Jefferson,,1,15
2004,UTA,Kirk Snyder,Nevada,1,16
2004,ATL,Josh Smith,,1,17
2004,NOH,J.R. Smith,,1,18
2004,MIA,Dorell Wright,,1,19
2004,DEN,Jameer Nelson,Saint Joseph's,1,20
2004,UTA,Pavel Podkolzin,,1,21
2004,NJN,Viktor Khryapa,,1,22
2004,POR,Sergei Monia,,1,23
2004,BOS,Delonte West,Saint Joseph's,1,24
2004,BOS,Tony Allen,Oklahoma State,1,25
2004,SAC,Kevin Martin,Western Carolina University,1,26
2004,LAL,Sasha Vujačić,,1,27
2004,SAS,Beno Udrih,,1,28
2004,IND,David Harrison,Colorado,1,29
2004,ORL,Anderson Varejão,,2,30
2004,CHI,Jackson Vroman,Iowa State,2,31
2004,WAS,Peter John Ramos,,2,32
2004,LAC,Lionel Chalmers,Xavier,2,33
2004,ATL,Donta Smith,Southeastern Illinois College,2,34
2004,SEA,Andre Emmett,Texas Tech,2,35
2004,ORL,Antonio Burks,Memphis,2,36
2004,ATL,Royal Ivey,Texas,2,37
2004,CHI,Chris Duhon,Duke,2,38
2004,TOR,Albert Miralles,,2,39
2004,BOS,Justin Reed,Ole Miss,2,40
2004,SEA,David Young,NC Central,2,41
2004,ATL,Viktor Sanikidze,,2,42
2004,NYK,Trevor Ariza,UCLA,2,43
2004,NOH,Tim Pickett,Florida State,2,44
2004,CHA,Bernard Robinson,Michigan,2,45
2004,POR,Ha Seung-Jin,,2,46
2004,MIA,Pape Sow,Cal State Fullerton,2,47
2004,SAC,Ricky Minard,Morehead State University,2,48
2004,MEM,Sergei Lishouk,,2,49
2004,DAL,Vassilis Spanoulis,,2,50
2004,NJN,Christian Drejer,Florida,2,51
2004,SAS,Romain Sato,Xavier,2,52
2004,MIA,Matt Freije,Vanderbilt,2,53
2004,DET,Rickey Paulding,Missouri,2,54
2004,HOU,Luis Flores,Manhattan College,2,55
2004,LAL,Marcus Douthit,Providence,2,56
2004,SAS,Sergei Karaulov,,2,57
2004,MIN,Blake Stepp,Gonzaga,2,58
2004,IND,Rashad Wright,Georgia,2,59
2005,MIL,Andrew Bogut,Utah,1,1
2005,ATL,Marvin Williams,UNC,1,2
2005,UTA,Deron Williams,Illinois,1,3
2005,NOH,Chris Paul,Wake Forest,1,4
2005,CHA,Raymond Felton,UNC,1,5
2005,POR,Martell Webster,,1,6
2005,TOR,Charlie Villanueva,UConn,1,7
2005,NYK,Channing Frye,Arizona,1,8
2005,GSW,Ike Diogu,Arizona State,1,9
2005,LAL,Andrew Bynum,,1,10
2005,ORL,Fran Vázquez,,1,11
2005,LAC,Yaroslav Korolev,,1,12
2005,CHA,Sean May,UNC,1,13
2005,MIN,Rashad McCants,UNC,1,14
2005,NJN,Antoine Wright,Texas A&M,1,15
2005,TOR,Joey Graham,Oklahoma State,1,16
2005,IND,Danny Granger,New Mexico,1,17
2005,BOS,Gerald Green,,1,18
2005,MEM,Hakim Warrick,Syracuse,1,19
2005,DEN,Julius Hodge,NC State,1,20
2005,PHO,Nate Robinson,Washington,1,21
2005,DEN,Jarrett Jack,Georgia Tech,1,22
2005,SAC,Francisco García,Louisville,1,23
2005,HOU,Luther Head,Illinois,1,24
2005,SEA,Johan Petro,,1,25
2005,DET,Jason Maxiell,Cincinnati,1,26
2005,POR,Linas Kleiza,Missouri,1,27
2005,SAS,Ian Mahinmi,,1,28
2005,MIA,Wayne Simien,Kansas,1,29
2005,NYK,David Lee,Florida,1,30
2005,ATL,Salim Stoudamire,Arizona,2,31
2005,LAC,Daniel Ewing,Duke,2,32
2005,NOH,Brandon Bass,LSU,2,33
2005,UTA,C.J. Miles,,2,34
2005,POR,Ricky Sánchez,,2,35
2005,MIL,Ersan İlyasova,,2,36
2005,LAL,Ronny Turiaf,Gonzaga,2,37
2005,ORL,Travis Diener,Marquette,2,38
2005,LAL,Von Wafer,Florida State,2,39
2005,GSW,Monta Ellis,,2,40
2005,TOR,Roko Ukić,,2,41
2005,GSW,Chris Taft,Pitt,2,42
2005,NJN,Mile Ilić,,2,43
2005,ORL,Martynas Andriuškevičius,,2,44
2005,PHI,Lou Williams,,2,45
2005,IND,Erazem Lorbek,,2,46
2005,MIN,Bracey Wright,Indiana,2,47
2005,SEA,Mickaël Gelabale,,2,48
2005,WAS,Andray Blatche,,2,49
2005,BOS,Ryan Gomes,Providence,2,50
2005,UTA,Robert Whaley,Walsh University,2,51
2005,DEN,Axel Hervelle,,2,52
2005,BOS,Orien Greene,Louisiana,2,53
2005,NYK,Dijon Thompson,UCLA,2,54
2005,SEA,Lawrence Roberts,Mississippi State,2,55
2005,DET,Amir Johnson,,2,56
2005,PHO,Marcin Gortat,,2,57
2005,TOR,Uroš Slokar,,2,58
2005,ATL,Cenk Akyol,,2,59
2005,DET,Alex Acker,Pepperdine,2,60
2006,TOR,Andrea Bargnani,,1,1
2006,CHI,LaMarcus Aldridge,Texas,1,2
2006,CHA,Adam Morrison,Gonzaga,1,3
2006,POR,Tyrus Thomas,LSU,1,4
2006,ATL,Shelden Williams,Duke,1,5
2006,MIN,Brandon Roy,Washington,1,6
2006,BOS,Randy Foye,Villanova,1,7
2006,HOU,Rudy Gay,UConn,1,8
2006,GSW,Patrick O'Bryant,Bradley,1,9
2006,SEA,Mouhamed Sene,,1,10
2006,ORL,J.J. Redick,Duke,1,11
2006,NOK,Hilton Armstrong,UConn,1,12
2006,PHI,Thabo Sefolosha,,1,13
2006,UTA,Ronnie Brewer,Arkansas,1,14
2006,NOK,Cedric Simmons,NC State,1,15
2006,CHI,Rodney Carney,Memphis,1,16
2006,IND,Shawne Williams,Memphis,1,17
2006,WAS,Oleksiy Pecherov,,1,18
2006,SAC,Quincy Douby,Rutgers University,1,19
2006,NYK,Renaldo Balkman,South Carolina,1,20
2006,PHO,Rajon Rondo,Kentucky,1,21
2006,NJN,Marcus Williams,UConn,1,22
2006,NJN,Josh Boone,UConn,1,23
2006,MEM,Kyle Lowry,Villanova,1,24
2006,CLE,Shannon Brown,Michigan State,1,25
2006,LAL,Jordan Farmar,UCLA,1,26
2006,PHO,Sergio Rodríguez,,1,27
2006,DAL,Maurice Ager,Michigan State,1,28
2006,NYK,Mardy Collins,Temple,1,29
2006,POR,Joel Freeland,,1,30
2006,POR,James White,Cincinnati,2,31
2006,HOU,Steve Novak,Marquette,2,32
2006,ATL,Solomon Jones,South Florida,2,33
2006,LAC,Paul Davis,Michigan State,2,34
2006,TOR,P.J. Tucker,Texas,2,35
2006,MIN,Craig Smith,Boston College,2,36
2006,MIN,Bobby Jones,Washington,2,37
2006,GSW,Kosta Perović,,2,38
2006,MIL,David Noel,UNC,2,39
2006,SEA,Denham Brown,UConn,2,40
2006,ORL,James Augustine,Illinois,2,41
2006,CLE,Daniel Gibson,Texas,2,42
2006,NOK,Marcus Vinicius,,2,43
2006,ORL,Lior Eliyahu,,2,44
2006,IND,Alexander Johnson,Florida State,2,45
2006,UTA,Dee Brown,Illinois,2,46
2006,UTA,Paul Millsap,Louisiana Tech,2,47
2006,WAS,Vladimir Veremeenko,,2,48
2006,DEN,Leon Powe,California,2,49
2006,CHA,Ryan Hollins,UCLA,2,50
2006,LAL,Cheikh Samb,,2,51
2006,LAC,Guillermo Díaz,Miami (FL),2,52
2006,SEA,Yotam Halperin,,2,53
2006,NJN,Hassan Adams,Arizona,2,54
2006,CLE,Ejike Ugboaja,,2,55
2006,TOR,Edin Bavčić,,2,56
2006,MIN,Loukas Mavrokefalidis,,2,57
2006,DAL,J.R. Pinnock,George Washington,2,58
2006,SAS,Damir Markota,,2,59
2006,DET,Will Blalock,Iowa State,2,60
2007,POR,Greg Oden,Ohio State,1,1
2007,SEA,Kevin Durant,Texas,1,2
2007,ATL,Al Horford,Florida,1,3
2007,MEM,Mike Conley,Ohio State,1,4
2007,BOS,Jeff Green,Georgetown,1,5
2007,MIL,Yi Jianlian,,1,6
2007,MIN,Corey Brewer,Florida,1,7
2007,CHA,Brandan Wright,UNC,1,8
2007,CHI,Joakim Noah,Florida,1,9
2007,SAC,Spencer Hawes,Washington,1,10
2007,ATL,Acie Law,Texas A&M,1,11
2007,PHI,Thaddeus Young,Georgia Tech,1,12
2007,NOK,Julian Wright,Kansas,1,13
2007,LAC,Al Thornton,Florida State,1,14
2007,DET,Rodney Stuckey,Eastern Washington,1,15
2007,WAS,Nick Young,USC,1,16
2007,NJN,Sean Williams,Boston College,1,17
2007,GSW,Marco Belinelli,,1,18
2007,LAL,Javaris Crittenton,Georgia Tech,1,19
2007,MIA,Jason Smith,Colorado State,1,20
2007,PHI,Daequan Cook,Ohio State,1,21
2007,CHA,Jared Dudley,Boston College,1,22
2007,NYK,Wilson Chandler,DePaul,1,23
2007,PHO,Rudy Fernández,,1,24
2007,UTA,Morris Almond,Rice University,1,25
2007,HOU,Aaron Brooks,Oregon,1,26
2007,DET,Arron Afflalo,UCLA,1,27
2007,SAS,Tiago Splitter,,1,28
2007,PHO,Alando Tucker,Wisconsin,1,29
2007,PHI,Petteri Koponen,,1,30
2007,SEA,Carl Landry,Purdue,2,31
2007,BOS,Gabe Pruitt,USC,2,32
2007,SAS,Marcus Williams,Arizona,2,33
2007,DAL,Nick Fazekas,Nevada,2,34
2007,SEA,Glen Davis,LSU,2,35
2007,GSW,Jermareo Davidson,Alabama,2,36
2007,POR,Josh McRoberts,Duke,2,37
2007,PHI,Kyrylo Fesenko,,2,38
2007,MIA,Stanko Barać,,2,39
2007,LAL,Sun Yue,,2,40
2007,MIN,Chris Richard,Florida,2,41
2007,POR,Derrick Byars,Vanderbilt,2,42
2007,NOK,Adam Haluska,Iowa,2,43
2007,ORL,Reyshawn Terry,UNC,2,44
2007,LAC,Jared Jordan,Marist College,2,45
2007,GSW,Stéphane Lasme,UMass,2,46
2007,WAS,Dominic McGuire,Fresno State,2,47
2007,LAL,Marc Gasol,,2,48
2007,CHI,Aaron Gray,Pitt,2,49
2007,DAL,Renaldas Seibutis,,2,50
2007,CHI,JamesOn Curry,Oklahoma State,2,51
2007,POR,Taurean Green,Florida,2,52
2007,POR,Demetris Nichols,Syracuse,2,53
2007,HOU,Brad Newley,,2,54
2007,UTA,Herbert Hill,Providence,2,55
2007,MIL,Ramon Sessions,Nevada,2,56
2007,DET,Sammy Mejia,DePaul,2,57
2007,SAS,Georgios Printezis,,2,58
2007,PHO,D.J. Strawberry,Maryland,2,59
2007,DAL,Milovan Raković,,2,60
2008,CHI,Derrick Rose,Memphis,1,1
2008,MIA,Michael Beasley,Kansas State,1,2
2008,MIN,O.J. Mayo,USC,1,3
2008,SEA,Russell Westbrook,UCLA,1,4
2008,MEM,Kevin Love,UCLA,1,5
2008,NYK,Danilo Gallinari,,1,6
2008,LAC,Eric Gordon,Indiana,1,7
2008,MIL,Joe Alexander,West Virginia,1,8
2008,CHA,D.J. Augustin,Texas,1,9
2008,NJN,Brook Lopez,Stanford,1,10
2008,IND,Jerryd Bayless,Arizona,1,11
2008,SAC,Jason Thompson,Rider University,1,12
2008,POR,Brandon Rush,Kansas,1,13
2008,GSW,Anthony Randolph,LSU,1,14
2008,PHO,Robin Lopez,Stanford,1,15
2008,PHI,Marreese Speights,Florida,1,16
2008,TOR,Roy Hibbert,Georgetown,1,17
2008,WAS,JaVale McGee,Nevada,1,18
2008,CLE,J.J. Hickson,NC State,1,19
2008,CHA,Alexis Ajinça,,1,20
2008,NJN,Ryan Anderson,California,1,21
2008,ORL,Courtney Lee,Western Kentucky,1,22
2008,UTA,Kosta Koufos,Ohio State,1,23
2008,SEA,Serge Ibaka,,1,24
2008,HOU,Nicolas Batum,,1,25
2008,SAS,George Hill,IUPUI,1,26
2008,NOH,Darrell Arthur,Kansas,1,27
2008,MEM,Donté Greene,Syracuse,1,28
2008,DET,D.J. White,Indiana,1,29
2008,BOS,J.R. Giddens,New Mexico,1,30
2008,MIN,Nikola Peković,,2,31
2008,SEA,Walter Sharpe,UAB,2,32
2008,POR,Joey Dorsey,Memphis,2,33
2008,MIN,Mario Chalmers,Kansas,2,34
2008,LAC,DeAndre Jordan,Texas A&M,2,35
2008,POR,Ömer Aşık,,2,36
2008,MIL,Luc Mbah a Moute,UCLA,2,37
2008,CHA,Kyle Weaver,Washington State,2,38
2008,CHI,Sonny Weems,Arkansas,2,39
2008,NJN,Chris Douglas-Roberts,Memphis,2,40
2008,IND,Nathan Jawai,,2,41
2008,SAC,Sean Singletary,Virginia,2,42
2008,SAC,Patrick Ewing,Georgetown,2,43
2008,UTA,Ante Tomić,,2,44
2008,SAS,Goran Dragić,,2,45
2008,SEA,Trent Plaisted,Brigham Young University Hawaii,2,46
2008,WAS,Henry Walker,Kansas State,2,47
2008,PHO,Malik Hairston,Oregon,2,48
2008,GSW,Richard Hendrix,Alabama,2,49
2008,SEA,DeVon Hardin,California,2,50
2008,DAL,Shan Foster,Vanderbilt,2,51
2008,MIA,Darnell Jackson,Kansas,2,52
2008,UTA,Tadija Dragićević,,2,53
2008,HOU,Maarty Leunen,Oregon,2,54
2008,POR,Mike Taylor,Iowa State,2,55
2008,SEA,Sasha Kaun,Kansas,2,56
2008,SAS,James Gist,Maryland,2,57
2008,LAL,Joe Crawford,Kentucky,2,58
2008,DET,Deron Washington,Virginia Tech,2,59
2008,BOS,Semih Erden,,2,60
2009,LAC,Blake Griffin,Oklahoma,1,1
2009,MEM,Hasheem Thabeet,UConn,1,2
2009,OKC,James Harden,Arizona State,1,3
2009,SAC,Tyreke Evans,Memphis,1,4
2009,MIN,Ricky Rubio,,1,5
2009,MIN,Jonny Flynn,Syracuse,1,6
2009,GSW,Stephen Curry,Davidson,1,7
2009,NYK,Jordan Hill,Arizona,1,8
2009,TOR,DeMar DeRozan,USC,1,9
2009,MIL,Brandon Jennings,,1,10
2009,NJN,Terrence Williams,Louisville,1,11
2009,CHA,Gerald Henderson,Duke,1,12
2009,IND,Tyler Hansbrough,UNC,1,13
2009,PHO,Earl Clark,Louisville,1,14
2009,DET,Austin Daye,Gonzaga,1,15
2009,CHI,James Johnson,Wake Forest,1,16
2009,PHI,Jrue Holiday,UCLA,1,17
2009,MIN,Ty Lawson,UNC,1,18
2009,ATL,Jeff Teague,Wake Forest,1,19
2009,UTA,Eric Maynor,VCU,1,20
2009,NOH,Darren Collison,UCLA,1,21
2009,POR,Victor Claver,,1,22
2009,SAC,Omri Casspi,,1,23
2009,DAL,Byron Mullens,Ohio State,1,24
2009,OKC,Rodrigue Beaubois,,1,25
2009,CHI,Taj Gibson,USC,1,26
2009,MEM,DeMarre Carroll,Missouri,1,27
2009,MIN,Wayne Ellington,UNC,1,28
2009,LAL,Toney Douglas,Florida State,1,29
2009,CLE,Christian Eyenga,,1,30
2009,SAC,Jeff Ayres,Arizona State,2,31
2009,WAS,Jermaine Taylor,Central Florida,2,32
2009,POR,Dante Cunningham,Villanova,2,33
2009,DEN,Sergio Llull,,2,34
2009,DET,DaJuan Summers,Georgetown,2,35
2009,MEM,Sam Young,Pitt,2,36
2009,SAS,DeJuan Blair,Pitt,2,37
2009,POR,Jon Brockman,Washington,2,38
2009,DET,Jonas Jerebko,,2,39
2009,CHA,Derrick Brown,Xavier,2,40
2009,MIL,Jodie Meeks,Kentucky,2,41
2009,LAL,Patrick Beverley,Arkansas,2,42
2009,MIA,Marcus Thornton,LSU,2,43
2009,DET,Chase Budinger,Arizona,2,44
2009,MIN,Nick Calathes,Florida,2,45
2009,CLE,Danny Green,UNC,2,46
2009,MIN,Henk Norel,,2,47
2009,PHO,Taylor Griffin,Oklahoma,2,48
2009,ATL,Sergiy Gladyr,,2,49
2009,UTA,Goran Suton,Michigan State,2,50
2009,SAS,Jack McClinton,Miami (FL),2,51
2009,IND,A.J. Price,UConn,2,52
2009,SAS,Nando De Colo,,2,53
2009,CHA,Robert Vaden,UAB,2,54
2009,POR,Patty Mills,Saint Mary's,2,55
2009,DAL,Ahmad Nivins,Saint Joseph's,2,56
2009,PHO,Emir Preldžić,,2,57
2009,BOS,Lester Hudson,University of Tennessee at Martin,2,58
2009,LAL,Chinemelu Elonu,Texas A&M,2,59
2009,MIA,Robert Dozier,Memphis,2,60
2010,WAS,John Wall,Kentucky,1,1
2010,PHI,Evan Turner,Ohio State,1,2
2010,NJN,Derrick Favors,Georgia Tech,1,3
2010,MIN,Wesley Johnson,Syracuse,1,4
2010,SAC,DeMarcus Cousins,Kentucky,1,5
2010,GSW,Ekpe Udoh,Baylor,1,6
2010,DET,Greg Monroe,Georgetown,1,7
2010,LAC,Al-Farouq Aminu,Wake Forest,1,8
